🔎 | SERVER | Runing server.js...
🔎 | SERVER | Worker process has started.
🔎 | SERVER | listening to port 3000...
🔎 | SERVER | Runing server.js...
🔎 | SERVER | Worker process has started.
🔎 | SERVER | listening to port 3000...
🔎 | SERVER | Runing server.js...
🔎 | SERVER | Worker process has started.
🔎 | SERVER | listening to port 3000...
🔎 | SERVER | Runing server.js...
🔎 | SERVER | Worker process has started.
🔎 | SERVER | listening to port 3000...
🔎 | SERVER | Runing server.js...
🔎 | SERVER | Worker process has started.
🔎 | SERVER | listening to port 3000...
🔎 | SERVER | Runing server.js...
🔎 | SERVER | Worker process has started.
🔎 | SERVER | listening to port 3000...
🔎 | SERVER | Runing server.js...
🔎 | SERVER | Worker process has started.
🔎 | SERVER | listening to port 3000...
🔎 | SERVER | Runing server.js...
🔎 | SERVER | Worker process has started.
🔎 | SERVER | listening to port 3000...
